city;lat;lng;population
Guoyuan Xincun;39.2301;117.1189;
Xin’an Chengguanzhen;34.7175;112.1356;
Danxi;29.4747;121.8656;
Anren Chengguanzhen;26.7141;113.2673;
Nanxi;28.8421;104.9796;
Songlong;31.1624;120.6384;
Yongfeng;27.4283;112.1834;
Yanji;33.9653;116.451;
Xincheng;22.7016;112.2246;
Xigang;38.5526;106.348;
Tiancheng;29.5402;114.0415;
Yunyang;31.9956;119.5646;
Hejiang;28.8116;105.8336;
Licheng;23.2955;113.8246;
Wuhe Chengguanzhen;33.1386;117.8658;
Kaijiang;31.0396;104.6745;
Wansheng;28.9629;106.9284;
Fengqiu Chengguanzhen;35.0292;114.4131;
Chengjiang;26.8347;114.9404;
Fuying;28.8626;120.7193;
Nanjie;38.9546;100.4724;
Dengzhou;37.8082;120.7591;
Dizhuang;33.5645;114.0697;
Yongtai;25.8729;118.9263;
Yunling;23.9632;117.3384;
Yuanyang Chengguanzhen;35.0522;113.9639;
Guhan;36.5355;113.0253;
Gaotang;36.8597;116.2221;
Chengwu;34.9541;115.8842;
Gunan;29.0231;106.648;
Luozhou;21.6059;110.277;
Qingyuan;37.6175;112.3258;
Deqing;30.5449;119.9599;
Luhua;36.3314;113.2244;
Gushi Chengguanzhen;32.1621;115.6699;
Xiayi Chengguanzhen;34.2368;116.1161;
Emin;46.5257;83.6332;
Haimen;28.6807;121.4241;
Lufeng;27.9094;110.5858;
Daying;34.7218;111.1029;
Jinniu;25.8006;100.5743;
Fengcheng;35.4922;112.4043;
Yong’an;39.6957;113.6871;
Fufeng;34.3605;107.8735;
Weicheng;34.3314;108.7169;
Wenshang;35.7284;116.4912;
Jing’an;22.2107;113.2922;
Loushanguan;28.1368;106.822;
Peicheng;34.7361;116.9247;
Tiantang;30.8483;116.3548;
Renminlu;36.5512;104.1695;
Hongqiao;26.7684;112.1081;
Taikang Chengguanzhen;34.0667;114.8667;
Weishi Chengguanzhen;34.4136;114.1872;
Yelin;18.521;110.0397;
Baiyashi;26.4019;111.2864;
Ningling Chengguanzhen;34.45;115.3167;
Fangcheng Chengguanzhen;33.2532;113.0012;
Nanchangshan;37.9152;120.7325;
Jincheng;30.9971;105.8819;
Nanzhou;29.3714;112.3845;
Taiqian Chengguanzhen;35.991;115.8532;
Jiyang;36.9751;117.169;
Yunxi;31.2264;105.3861;
Fengxian;34.7039;116.5872;
Huili Chengguanzhen;26.6626;102.2439;
Dazhong;33.1997;120.4578;
Yingshang Chengguanzhen;32.6295;116.2701;
Funan Chengguanzhen;32.6368;115.6149;
Mianchi Chengguanzhen;34.7542;111.7594;
Tongxu Chengguanzhen;34.4772;114.4583;
Nanhai;21.4725;111.0268;
Shedian;33.0578;112.9391;
Xuyang;29.4594;104.4195;
Dong’an;46.594;125.0788;
Yanqing;40.46;115.98;
Baofeng Chengguanzhen;33.8703;113.0653;
Anxiang;29.4;112.15;
Xiongzhou;32.3436;118.8499;
Yisuhe;27.7761;112.9502;
Quanjiang;26.3215;114.516;
Shishan;31.2988;120.5652;
Cuifeng;36.8452;111.7817;
Yancheng;29.6507;104.0672;
Yushan;31.6775;120.8013;
Hexi;21.6865;110.6342;
Baoyou;18.7493;109.1717;
Fengxiang Chengguanzhen;34.523;107.3913;
Gulü;32.7439;114.9761;
Xin’anjiang;29.4748;119.2715;
Xun Xian Chengguanzhen;35.6647;114.5346;
Zitong;30.1782;105.8299;
Sangyuan;37.6256;116.3826;
Gangu Chengguanzhen;34.7356;105.3263;
Xingpinglu;36.7275;104.8138;
Penglai;30.5836;105.2528;
Lingcheng;37.335;116.5704;
Ninghua;26.2609;116.6565;
Wuchang;44.9143;127.15;
Doucun;34.7481;109.1797;
Dianbu;31.8884;117.4609;
Anling;34.1089;114.1698;
Shoushan;34.2777;107.7462;
Liancheng;25.7183;116.7489;
Quyang;33.1447;113.9903;
Wuyun;28.6539;120.0669;
Fuyu;30.15;116.1167;
Jinxiang;35.0704;116.3239;
She Xian;36.5566;113.6687;
Hede;33.7722;120.2618;
Dongshan;47.3428;130.3122;
Zhangjiang;28.911;111.4799;
Tangxiang;29.7023;105.7236;
Jiaocheng;24.6573;116.1671;
Guhuai;32.9586;114.6255;
Tangyang Chengguanzhen;35.9145;114.3551;
Qincheng;27.2075;116.5319;
Qishan;29.8508;117.7206;
Jingchuan Chengguanzhen;35.3319;107.3611;
Fugou Chengguanzhen;34.0667;114.3833;
Fangzheng;45.8388;128.8276;
Gaocun;27.8612;109.8008;
Rushan;36.8701;121.5049;
Renhe;26.4993;101.7386;
Tianchi;30.2811;105.0235;
Qihe;36.8024;116.7576;
Daqinglu;34.8993;112.5831;
Xing’an;47.2463;130.2204;
Xiguan;33.8667;115.4667;
Zherong;27.24;119.8944;
Sanhe;29.8686;107.7303;
Luyuan;34.536;109.0851;
Bayinsai;39.5002;106.7202;
Binhe;32.6883;112.8275;
Handian;36.0458;113.0442;
Zhenyang;32.6036;114.3831;
Sui’an;24.087;117.6091;
Jiuquan;39.7432;98.5174;
Taohong;27.1011;110.9949;
Xipu;23.6991;117.4251;
Mengjin Chengguanzhen;34.8269;112.4313;
Dawu Chengguanzhen;31.6096;114.1181;
Luoshan Chengguanzhen;32.2032;114.5094;
Lucheng;22.3149;110.2563;
Jinggan;34.53;108.8342;
Qianquan;30.8713;114.3726;
Huangpi;30.8845;114.3779;
Longquan;25.9071;112.2167;
Xiaoxi;24.3525;117.2907;
Hanshou;28.9058;111.9561;
Gongjing;29.3475;104.7116;
Tianning;37.5472;112.1605;
Liyang;31.7177;118.3573;
Shiqiao;27.9819;120.5592;
Qi Xian Chengguanzhen;34.55;114.7833;
Gucheng Chengguanzhen;32.266;111.6348;
Dongkou;27.0527;110.5361;
Zhecheng Chengguanzhen;34.1046;115.3176;
Nanle Chengguanzhen;36.0762;115.1991;
Chaling Chengguanzhen;26.791;113.5398;
Youxian Chengguanzhen;26.9917;113.3606;
Xuyong;28.1707;105.4441;
Shangpai;31.7456;117.1611;
Zhoukou;31.0347;106.4011;
Juye;35.3947;116.0883;
Rongcheng;30.6428;117.8352;
Shangli;27.8771;113.792;
Xi Xian Chengguanzhen;32.3436;114.7294;
Kunyang;33.62;113.345;
Xiajin;36.9592;116.0001;
Pumiao;22.7587;108.4811;
Shangguan;39.069;112.9291;
Bobai;22.2717;109.9847;
Chaicun;37.9328;112.4764;
Douhudi;30.0606;112.2242;
Zhushan Chengguanzhen;32.2218;110.2361;
Wuping;25.098;116.0954;
Qingfu;28.44;104.5225;
Jianjun;34.6914;108.1397;
Hanyuan;34.0108;105.2919;
Lukou;27.7029;113.152;
Hancheng;32.5186;112.3522;
Jiang’an;28.7334;105.0683;
Minjian;28.8398;103.5467;
Wenbi;39.3874;111.1912;
Donghegumiao;36.9786;115.109;
Shunling;25.5917;111.9303;
Lankao Chengguanzhen;34.8329;114.8072;
Juancheng;35.5616;115.5013;
Shucheng Chengguanzhen;31.4745;116.9521;
Wufeng;27.45;104.8333;
Dezhou;27.4081;102.18;
Fengcheng;24.7236;116.7243;
Xidu;26.9563;112.3683;
Gaohe;30.7258;116.825;
Dingtao;35.0744;115.5658;
Meijiang;26.4758;116.015;
Xinzhai;23.7203;117.1493;
Junyang;28.4167;115.3667;
Chujiang;29.5771;111.363;
Languan;34.1575;109.3142;
Xinjia;37.6574;120.485;
Yangying;35.818;115.9481;
Zhijin;26.6668;105.768;
Xinning;31.0843;107.8687;
Beiyuan;39.9036;116.6467;
Jinxi;30.4323;116.2922;
Sicheng;33.4894;117.8568;
Niangxi;27.3225;111.4551;
Guiyang Chengguanzhen;25.7333;112.7459;
Mingzhou;36.9761;115.2566;
Luoyang;27.5614;119.7114;
Lingchuan;25.398;110.3145;
Pingdu;27.3757;114.6048;
Tongcheng;35.3547;111.2161;
Xincheng;33.6333;115.1833;
Zhangwan;32.0833;112.1667;
Dehua;25.4996;118.2324;
Chengzhong;22.1355;107.0647;
Yuncheng;35.5983;115.9347;
Zhonghe;28.4505;108.989;
Shinan;22.7449;109.8715;
Changning;28.5807;104.9094;
Xunchang;28.4623;104.7077;
Yongxing Chengguanzhen;26.1241;113.1285;
Zishui;32.0077;114.9011;
Liulinzhou;29.4463;112.9992;
Heping;28.5579;108.49;
Qingfeng Chengguanzhen;35.9036;115.1053;
Taihe Chengguanzhen;33.1655;115.6489;
Huarong;30.5333;114.7333;
Neihuang Chengguanzhen;35.9508;114.9022;
Shaxian;26.4064;117.7773;
Fuji;29.1524;105.3746;
Dongcheng;33.4123;115.0809;
Rongcheng;22.7967;110.4453;
Tancheng;34.6152;118.338;
Poskam;38.1887;77.2707;
Longcheng;29.8991;116.5511;
Lingjiang;31.7346;105.9316;
Longde Chengguanzhen;35.6125;106.1167;
Shanghe;37.3061;117.1535;
Qinting;27.1241;113.949;
Lingcheng;22.4232;109.293;
Linjiang;36.3275;112.8819;
Huicheng;29.869;118.432;
Puji;27.3802;102.5413;
Salaqi;40.5465;110.4995;
Guancheng;36.4803;115.4351;
Yunxixian Chengguanzhen;32.9828;110.4231;
Pingpo;25.4284;103.7545;
Xing’an;25.6196;110.6425;
Nanjiang;32.3539;106.8324;
Xiangcheng Chengguanzhen;33.847;113.4778;
Dunhou;27.0289;114.9197;
Shengrenjian;34.8442;111.1913;
Luogang;23.1779;113.501;
Minhou;26.1527;119.1264;
Shouchun;32.5785;116.778;
Qingquan;30.4413;115.2613;
Linli;29.45;111.65;
Dongguang;37.8851;116.5328;
Lingcheng;35.534;116.918;
Sui Xian Chengguanzhen;34.448;115.0444;
Nanma;36.1848;118.1549;
Jinchuan;31.4827;102.0638;
Yuzhong Chengguanzhen;35.8428;104.1125;
Leiyang;30.1204;116.6829;
Zhongmu Chengguanzhen;34.7115;113.9656;
Dingchang;36.7631;112.6872;
Wacheng;33.7833;114.5167;
Quanzhou;25.9259;111.0637;
Jifeng;35.6135;110.9585;
Guangrao;37.0529;118.3991;
Xixiang;32.987;107.764;
Qianling;28.7114;109.6432;
Sunjia Buzi;42.0171;126.5851;
Dongshan;25.7939;114.5426;
Huaicheng;23.9195;112.1763;
Naxi;28.7742;105.3649;
Tonghe;45.9761;128.7429;
Xiangfeng;29.5087;109.4049;
Xincheng;28.0151;102.8423;
Huayuan;28.5826;109.4689;
Echeng;38.3744;111.9717;
Huaibin Chengguanzhen;32.464;115.4081;
Jinyuan;37.7269;112.4708;
Dazhe;24.5756;115.8918;
Xujiang;26.8439;116.3139;
Gounan;47.3594;130.2975;
Tuojiang;25.1867;111.5717;
Lintong;34.378;109.2089;
Xicheng;40.1106;114.1589;
Baoshan;31.4084;121.4896;
Hanyin Chengguanzhen;32.8914;108.5047;
Fengming;34.4414;107.6178;
Luocheng;25.0397;118.8006;
Yunji;26.6932;112.6675;
Lüeyang Chengguanzhen;33.332;106.155;
Hengdong Chengguanzhen;27.0833;112.95;
Ruyang Chengguanzhen;34.1503;112.4583;
Chenying;28.6915;117.0676;
Zhaozhen;30.8563;104.4361;
Tafeng;25.3799;112.1977;
Pan’an;29.0537;120.4376;
Meilu;21.4341;110.7755;
Kuangyuan;24.9138;103.1479;
Zhongshu;25.0273;103.663;
Xinmatou;36.818;115.1705;
Jianghai;22.5752;113.119;
Tianyi;41.5667;119.3333;
Mengshan;24.2011;110.5204;
Suicheng;21.3795;110.2505;
Donghe;32.2334;106.3013;
Hekou;28.3161;117.7095;
Panlong;32.8022;114.0192;
Jinchuan;27.7471;115.3903;
Xingguo;34.8586;105.6686;
Yongchang;31.6657;104.4373;
Jingzhou;37.6887;116.2596;
Dawa;40.9937;122.068;
Chengxi;29.5329;108.7651;
Wenchang;31.6363;105.155;
Youxi;26.1736;118.1789;
Guzhen Chengguanzhen;33.3106;117.3106;
Xincheng;35.875;111.4353;
Shangcheng Chengguanzhen;31.7953;115.4011;
Huagai;31.5484;104.5558;
Huoqiu Chengguanzhen;32.3339;116.268;
Dingcheng;32.5161;117.6595;
Qiaoxu;22.9562;109.7607;
Ningxiang;37.34;111.2052;
Chengxiang;31.3986;109.6228;
Xiushui;38.1038;113.3886;
Nan’an;25.3998;114.3622;
Liyuan;29.3954;110.1559;
Dajie;24.2962;102.7506;
Guangzhoulu;38.4991;102.1681;
Nanjie;23.6341;112.4348;
Songyuan;27.6217;119.0592;
Jingchuan;30.692;118.4121;
Xinzheng;31.2749;106.2871;
Taozhou;30.8998;119.4097;
Songyuan;27.5273;118.7766;
Yangxin;37.6447;117.5767;
Xinguan;39.4553;111.53;
Huanfeng;31.7167;118.1;
Yong’an;36.6576;111.5664;
Minqing;26.222;118.8573;
Yongle;33.2626;104.2338;
Dongcheng;21.882;112.0102;
Fengyang Fuchengzhen;32.8797;117.5447;
Guidong Chengguanzhen;26.079;113.9406;
Chunhua;34.7989;108.575;
Guyang;32.1053;119.4391;
Bashan;27.7667;116.0514;
Jicheng;37.0636;112.9577;
Linxi;36.8627;115.4925;
Shuangfengqiao;29.7186;106.6271;
Rucheng Chengguanzhen;25.5364;113.7155;
Beidaihe;39.8614;119.4177;
Huidong;26.6374;102.5757;
Shancheng;24.4916;117.3457;
Jishan;30.9161;118.3233;
Neixiang Chengguanzhen;33.0467;111.8436;
Longxian Chengguanzhen;34.9073;106.8497;
Wenfeng;27.199;115.1196;
Dangchang Chengguanzhen;34.0446;104.3946;
Lincheng;19.9078;109.6858;
Lishu;43.3047;124.3278;
Yangshuo;24.7801;110.4882;
Mugala;36.8576;81.6684;
Cili;29.4226;111.122;
Fengyi;28.5537;107.439;
Dongluqiao;36.6815;115.3409;
Zhangbei;41.1525;114.7078;
Chaoyang;37.908;113.1504;
Beijie;36.7162;115.1595;
Junlian;28.1592;104.5022;
Xinshiba;28.9709;102.7713;
Liaogao;28.17;109.195;
Hanji;35.4954;102.9926;
Longxu;23.4167;111.2333;
Hezheng Chengguanzhen;35.43;103.3573;
Awat;40.6384;80.3797;
Nanzhao;23.7199;117.171;
Shule;39.4023;76.0508;
Kuancheng;40.6056;118.4825;
Shahejie;29.6079;115.8872;
Chengxiang;23.1577;108.2706;
Jiangkou;23.4392;111.4974;
Maoping;30.8297;110.9778;
Yunxing;39.9991;112.6979;
Yuhai;36.9813;105.9061;
Lingxi;29.005;109.8447;
Wucheng;37.2109;116.0875;
Maytagh;44.3333;84.85;
Hong’an Chengguanzhen;31.2751;114.598;
Shayang;30.7178;112.6058;
Aral;40.5418;81.2657;
Tantang;23.1368;109.4131;
Hezhang;27.1222;104.7239;
Matou;23.319;107.5774;
Jincheng;28.2681;103.5684;
Lop;37.074;80.1823;
Fucheng;37.8691;116.1506;
Datong;46.0338;124.8106;
Nanzhao Chengguanzhen;33.4966;112.4299;
Hanchang;28.7;113.5833;
Lufu;24.7602;103.2665;
Hongmiao;32.2248;118.9197;
Fan Xian Chengguanzhen;35.8581;115.5006;
Kaihua Chengguanzhen;29.1459;118.409;
Haoxue;30.0476;112.4676;
Zhaoren;35.2067;107.7914;
Yuanling;28.4571;110.3927;
Mianyang;33.157;106.6945;
Fengzhou;36.8428;112.8542;
Zhangjiapan;37.6016;108.797;
Nancun;35.4635;112.796;
Shaping;29.23;103.2576;
Dianjun;30.7015;111.2599;
Kaiyun;27.2402;112.8636;
Gujiang;35.494;111.5533;
Gulaobei;30.5194;111.4266;
Mingshui;47.1815;125.9003;
Aoyang;27.4554;119.4991;
Huanan;46.2207;130.525;
Fuyang;24.8243;111.2707;
Fenyi;27.8112;114.668;
Changbai;41.417;128.1899;
Zhouning;27.1041;119.3315;
Wulingyuan;29.3494;110.5441;
Langao Chengguanzhen;32.3003;108.8931;
Guanghe Chengguanzhen;35.4815;103.576;
Pingyuan;37.1746;116.4383;
Dingbian;37.5927;107.5943;
Yuelai;47.0232;130.713;
Jingpeng;43.2426;117.5318;
Yuxi;28.889;107.594;
Xinhua;26.8884;102.9332;
Zijin;33.2892;111.4744;
Muxi;28.9695;103.9018;
Tiantan;35.9661;111.8417;
Gushu;31.5605;118.4815;
Xunyi Chengguanzhen;35.1173;108.3128;
Nanpi;38.0333;116.7;
Datian;25.7013;117.8363;
Huliao;24.3576;116.6866;
Mulan;45.9471;128.0371;
Songyang;25.3251;103.0298;
Mingyue;43.117;128.8946;
Anju;30.3496;105.4559;
Tuojiang;27.9547;109.568;
Pingma;23.6374;107.1014;
Aoxi;27.4259;115.8364;
Gutian;26.587;118.7358;
Yizhang Chengguanzhen;25.3832;112.979;
Yantan;29.274;104.8738;
Jiangle;26.7347;117.4718;
Yuanba;32.3256;105.9618;
Fushi;29.1838;105.0011;
Zhangjiachuan;34.9876;106.209;
Guangming;28.3102;102.4119;
Chengxiang;28.5526;102.1682;
Pucheng;27.9233;118.5333;
Lintan Chengguanzhen;34.6889;103.3524;
Chengxian Chengguanzhen;33.7411;105.7206;
Xinji;31.6232;114.874;
Lushi Chengguanzhen;34.0486;111.0328;
Kangping;42.7392;123.3494;
Sanchahe;44.9631;126.0153;
Dianyang;24.7026;99.1592;
Haiyang;29.7743;118.1822;
Jiahe Chengguanzhen;25.5885;112.3679;
Huayuan;33.4688;114.8731;
Zhangfeng;24.2209;97.7868;
Luzhai;24.4975;109.7331;
Pisha;27.0625;102.7461;
Gulin;28.0422;105.8104;
Qiangezhai;36.9637;115.3782;
Fusui;22.6361;107.9014;
Lincheng;26.8693;109.6634;
Gantang;30.3282;118.0059;
Longgang;40.7215;120.9256;
Zhongshan;24.5349;111.3085;
Ningjin;37.6268;116.7966;
Haishiwan;36.3463;102.858;
Luanchuan Chengguanzhen;33.7808;111.613;
Xin’an;32.438;118.4089;
Yuanshan;24.3696;114.4896;
Zhongba;27.9543;105.0404;
Yiyang Chengguanzhen;34.5108;112.1622;
Biyang;29.9289;117.9464;
Meixi;47.6317;129.1306;
Huixian Chengguanzhen;33.7683;106.0808;
Wuxue Shi;29.9153;115.4143;
Nanzhang Chengguanzhen;31.7839;111.8275;
Zhongshu;24.5167;103.7667;
Kunyang;24.6675;102.5919;
Shilu;19.2598;109.0488;
Quyang;26.5751;109.6964;
Longzhou;22.3355;106.8566;
Xiangkou;29.3305;107.737;
Wanzhi;31.1464;118.5648;
Micheng;25.3204;100.4993;
Mucheng;35.0956;113.39;
Dahua;23.7519;107.9715;
Xiaoduchuan;30.2911;109.4762;
Huayuan;31.3142;114.0178;
Zhongcheng;28.3095;105.2308;
Chongwen;35.7749;113.2508;
Pucheng;36.4136;111.095;
Lianzhou;21.6662;109.2012;
Shijiao;23.8695;113.5284;
Rongshui;25.0664;109.2505;
Jingyang;32.5167;107.8833;
Aksu;41.27;80.2382;
Guyi;25.784;109.5974;
Changshun;41.8967;113.9825;
Chang’an;25.2333;109.3833;
Zhushan;29.9945;109.4791;
Ziyang Chengguanzhen;32.5192;108.5323;
Weichang;41.9476;117.7578;
Juanshui;29.3031;113.8868;
Fusong;42.325;127.2726;
Anyang;23.9318;108.1004;
Shanhe;35.4844;108.364;
Tengzhou;23.3726;110.9147;
Mingfeng;31.0617;111.6428;
Jingyang;30.2919;118.5425;
Jichang;36.1011;110.6733;
Luxi;27.6362;114.0353;
Gaotai Chengguanzhen;39.3446;99.8002;
Wuxuan;23.6247;109.652;
Xiaojiang;22.273;109.5518;
Sanjiang;26.6749;109.196;
Yitong;43.3263;125.2973;
Dayou;46.6362;126.9875;
Siyang;22.1684;107.9431;
Huangyuan Chengguanzhen;36.6875;101.2708;
Dafeng;23.4342;108.5983;
Qinglong;40.4056;118.9439;
Fengshan;24.5833;99.9;
Donghuang;28.333;106.2156;
Xinshui;36.4784;110.7552;
Qianyang Chengguanzhen;34.6421;107.1302;
Lindian;47.1826;124.8677;
Yuanma;25.682;101.872;
Jingyu;42.3727;126.8011;
Donglan;24.5502;107.3829;
Tiandiba;27.7018;103.2481;
Yixing;37.3376;113.5393;
Gulang;37.4666;102.8943;
Longquan;24.6719;102.1613;
Temuli;27.7079;102.8077;
Xilin;47.4761;129.3037;
Rifeng;27.2973;116.9111;
Huangshan;26.8263;100.2191;
Bayan;46.0756;127.3984;
Gongcheng;24.8333;110.8167;
Aletengxire;39.5799;109.7582;
Huangmei;30.1923;116.025;
Qinjiang;26.3299;116.3347;
Fenggang;27.5457;116.2146;
Miyang;24.4042;103.4428;
Kangle;28.0956;114.4501;
Dongping;28.3817;111.2196;
Yongdeng Chengguanzhen;36.7336;103.2593;
Qingfenglin;27.7878;105.1457;
Chaotian;32.6446;105.885;
Shunchang;26.7965;117.8053;
Weizhou;31.4802;103.5836;
Lishan;31.8576;113.2951;
Xinhuang;27.3736;109.1338;
Xiugu;27.9113;116.7764;
Zhenyuan Chengguanzhen;35.6775;107.1964;
Luoxiong;24.8856;104.2923;
Hechuan;26.9673;114.2376;
Zhouqu Chengguanzhen;33.7842;104.3628;
Pinggui;24.3178;111.4422;
Tianzhou;23.7786;106.8972;
Tianfu;37.2637;122.0523;
Longquan;39.0845;112.1912;
Gaoleshan;29.6783;109.1445;
Jiading;25.3732;114.9289;
Zhonghualu;35.6052;104.5967;
Wumahe;47.7235;128.7928;
Dabu;24.6619;109.2518;
Miaodong;41.2807;119.4355;
Dongliang’erzhuang;36.7271;115.2557;
Lishi;24.7721;115.0255;
Guangze;27.5483;117.336;
Zhong’an;25.6667;104.2333;
Pingle;24.6452;110.6431;
Jiaokui;27.5941;104.0048;
Longquan;36.6952;110.9556;
Huafeng;25.0017;117.5275;
Yongning;28.5245;114.3658;
Luqiao;29.9149;102.2339;
Babu;24.3347;111.6554;
Shanghang;25.0564;116.4115;
Zoumachang;27.8713;105.201;
Pingshan;25.5198;102.4758;
Xiaopingba;25.4949;102.5123;
Fenghuang;38.9978;112.2978;
Bama;24.1442;107.2488;
Sankoutang;27.9127;104.9505;
Chicheng;40.8667;115.8333;
Baiquan;42.8854;124.9583;
Duru;28.5255;107.887;
Shuangjiang;24.1726;102.4005;
Qasq;40.7122;111.1289;
Taining;26.9041;117.1753;
Dangcheng;34.4279;116.3766;
Yezhou;30.603;109.7133;
Zhuozishan;40.9025;112.5694;
Machang;26.1079;104.268;
Fengyi;31.6812;103.8486;
Hengshui;25.7;114.3167;
Fangxian Chengguanzhen;32.055;110.7342;
Dailing;47.0239;129.019;
Yining;29.0361;114.5636;
Liaoyang;37.0798;113.3399;
Yuelejie;27.8269;103.7831;
Jinping;24.0305;104.227;
Xinning;35.4951;107.9204;
Tongquan;25.4;103.5667;
Yisa;23.3323;102.4471;
Luntai;41.778;84.2465;
Renhua;25.0913;113.7445;
Changning;35.9798;110.8221;
Gangou;26.515;103.1477;
Gufeng;26.9132;118.984;
Mingxi;26.3588;117.1969;
Baokang Chengguanzhen;31.8781;111.2564;
Yanjing;28.0823;104.195;
Ziyang;29.2497;117.8547;
Ningzhou;24.1877;102.917;
Lingyun;24.3466;106.5677;
Shuiying;27.8101;104.7984;
Yujiazhai;27.8415;104.8249;
Guji;27.1696;103.2843;
Xinglongchang;28.2663;104.389;
Niupizhai;28.1115;104.3814;
Bagrax;41.9843;86.622;
Yuyue;29.9833;113.903;
Xiuwu Chengguanzhen;35.2311;113.4381;
Gedong;37.8931;111.2554;
Xinjie;27.7043;103.3804;
Bao’an;36.829;108.7581;
Qingyuan;35.1367;104.2221;
Rende;25.5582;103.276;
Tiandeng;23.1266;107.0937;
Xincheng;35.3;111.6642;
Qingyang;36.2071;113.4172;
Pingxiang;35.2079;105.2506;
Guwei;34.7103;110.6571;
Xiangzhou;23.9728;109.6668;
Fengchuan;28.7;115.3833;
Guyang;28.6165;109.9436;
Long’an;32.4093;104.5287;
Dongmen;24.7815;108.8981;
Meixian;24.2838;116.0695;
Jincheng;25.5015;102.4006;
Youdian;24.8289;99.5923;
Shawan;29.4112;103.5433;
Guanyang;25.4952;111.1349;
Wanshan;27.5232;109.206;
Xincheng Chengguanzhen;24.0861;108.6526;
Tuanfeng;30.7136;114.9161;
Ning’er;23.0405;101.0368;
Bujie;28.1482;104.964;
Danfeng;24.8305;104.0082;
Tantou;28.2833;104.2667;
Longsheng;25.7936;110.0092;
Aba;32.9059;101.7063;
Debao Chengguanzhen;23.3847;106.5735;
Sunwu;49.4175;127.3155;
Huaiyuan Chengguanzhen;32.9589;117.1657;
Bianjiang;49.5578;128.4731;
Daliyuan;27.1837;103.4864;
Jinshan;41.9167;118.6667;
Dongping;36.499;117.996;
Tongbai Chengguanzhen;32.3642;113.3964;
Shuigou’ao;27.1191;103.3534;
Xiqu;26.6057;101.5983;
Yingjiang;24.7102;97.9367;
Baocheng;18.6403;109.6994;
Qingliu;26.1839;116.8062;
Yaodu;30.1;117.0167;
Lijiang;23.5711;102.0042;
Huanggexi;27.8541;103.8611;
Jinshi;26.418;110.8002;
Menghai;21.9532;100.3841;
Guangrao;37.2597;118.4634;
Yanjing;27.427;101.5097;
Yongding;25.1986;102.4619;
Gaojiacun;25.2586;104.0634;
Guishan;24.0503;102.0002;
Baiyang;35.8511;106.639;
Jimsar;43.9833;89.0667;
Wuqi;36.9263;108.1717;
Huanjiang;24.8397;108.2502;
Zhaoping;24.1736;110.8023;
Daojiang;25.496;111.5515;
Jiecun;27.2244;102.9228;
Linwu Chengguanzhen;25.2325;112.5398;
Nandan;24.9818;107.5421;
Tianxingchang;27.8423;103.9824;
Shuitianzhai;27.7643;105.2516;
Changpu;26.5919;110.1474;
Mengcheng Chengguanzhen;33.2661;116.5661;
Gengma;23.5233;99.3786;
Hobor;41.27;112.6169;
Zuitai;33.3308;105.6047;
Tiexianxi;27.9119;103.8894;
Nêdong;29.243;91.7724;
Sanguanzhai;27.1077;103.2566;
Lianzhu;23.4084;101.7103;
Yuhu;26.1068;99.9829;
Chuansiba;28.3196;104.1296;
Xinjing;23.1382;106.4114;
Laojie;26.577;103.047;
Wenquan;30.8493;115.6991;
Luojiang;31.305;104.5048;
Xiaopu;25.2651;111.3505;
Xiaping;26.7314;114.2703;
Fengcheng;24.5712;107.0424;
Yilan;46.3162;129.5545;
Taocheng;22.8794;107.1565;
Jiecun;27.3557;102.9827;
Nansha;23.1804;102.8333;
Jinping;24.4337;100.8199;
Xuri;47.7268;128.8999;
Togrog Ul;40.7838;113.2143;
Yancheng;38.9154;111.8693;
Qinghua;35.165;113.0617;
Honggang;46.4012;124.8832;
Daxing;22.9692;102.4061;
Daihai;40.5211;112.4931;
Liulin;34.5897;103.5042;
Xuejiawan;39.8668;111.2208;
Shuangshipu;33.9171;106.5247;
Nanzhao;25.2222;100.3034;
Inder;46.7;122.9333;
Yongfu;24.994;109.9847;
Shuimo;27.3019;103.4143;
Xinghe Chengguanzhen;40.8756;113.8839;
Tokkuztara;43.4667;82.1489;
Daxing;27.2637;100.8639;
Taikang;46.8644;124.4398;
Shangjie;25.6711;99.9802;
Qiaowa;27.9346;101.2775;
Jinhua;26.538;99.9172;
Shanjiao;27.3223;103.0684;
Xinjie;28.1485;103.9666;
Longshan;24.6009;98.7042;
Liangdang Chengguanzhen;33.9097;106.3022;
Jiezishang;26.9894;103.3447;
Laodianzi;26.9308;103.2922;
Jinping;35.3144;107.0292;
Qili;30.1991;117.478;
Yacha;19.2306;109.4475;
Longbo;25.9652;111.6585;
Ulan Hua;41.519;111.6917;
Jianning;26.8345;116.8385;
Goujie;25.7424;102.8008;
Hekou;22.5385;104.0111;
Qiancheng;27.194;109.8141;
Leidaba;27.9572;104.3387;
Longgang;35.6894;112.158;
Shangba;27.6296;103.3045;
Lingcheng;33.5377;117.5336;
Maoshanjie;25.6678;102.4991;
Baokang;44.1269;123.3129;
Laojie;25.4483;99.5561;
Guye;39.7305;118.4408;
Gonghe;25.2558;101.5186;
Doushaguan;28.048;104.1272;
Xingguo;29.9225;115.3021;
Chengfangqiao;25.7573;103.831;
Dedang;24.0118;99.2396;
Yueyang;36.2896;111.9145;
Fucheng;36.1468;112.2335;
Shirong;29.3509;102.6525;
Chensan;36.7367;115.1343;
Beishan;45.8162;130.9283;
